GroupID=1    Name=p1    OpNum=1    SystemID=1    System=triclinic
op001=x,y,z
 0.00000  0.00000  1.00000  0.00000
op007=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x+y,y,z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op009=x,x-y,z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op010=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op011=x-y,-y,z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op012=-x,-x+y,z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=78    Name=p-6m2    OpNum=12    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-y,x-y,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x+y,-x,-z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x+y,y,z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op009=x,x-y,z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op010=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=-x+y,y,-z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=x,x-y,-z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=79    Name=p-62m    OpNum=12    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-y,x-y,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x+y,-x,-z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=x-y,-y,-z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=-x,-x+y,-z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op011=x-y,-y,z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op012=-x,-x+y,z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=80    Name=p6/mmm    OpNum=24    SystemID=6    System=hexagonal
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-y,x-y,z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+y,-x,z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=y,-x+y,z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op006=x-y,x,z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=y,x,-z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=x-y,-y,-z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op009=-x,-x+y,-z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op010=-y,-x,-z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op011=-x+y,y,-z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op012=x,x-y,-z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op013=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op014=y,-x+y,-z
 0.00000  1.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op015=x-y,x,-z
 1.00000 -1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op016=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op017=-y,x-y,-z
 0.00000 -1.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op018=-x+y,-x,-z
-1.00000  1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op019=-y,-x,z
 0.00000 -1.00000  0.00000  0.00000
-1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op020=-x+y,y,z
-1.00000  1.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op021=x,x-y,z
 1.00000  0.00000  0.00000  0.00000
 1.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op022=y,x,z
 0.00000  1.00000  0.00000  0.00000
 1.00000  0.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op023=x-y,-y,z
 1.00000 -1.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op024=-x,-x+y,z
-1.00000  0.00000  0.00000  0.00000
-1.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

